case,activity,time
8000,B,119996
8000,C,119997
8000,C,119998
8000,F,119999
8001,B,120000
8001,D,120001
8001,B,120002
8001,A,120003
8001,B,120004
8001,B,120005
8001,B,120006
8001,D,120007
8001,D,120008
8001,G,120009
8001,G,120010
8001,D,120011
8001,E,120012
8001,C,120013
8001,F,120014
8002,B,120015
8002,A,120016
8002,C,120017
8002,D,120018
8002,G,120019
8002,D,120020
8002,C,120021
8002,D,120022
8002,D,120023
8002,A,120024
8002,D,120025
8002,E,120026
8002,C,120027
8002,A,120028
8002,F,120029
8003,B,120030
8003,E,120031
8003,G,120032
8003,D,120033
8003,G,120034
8003,A,120035
8003,D,120036
8003,B,120037
8003,B,120038
8003,G,120039
8003,C,120040
8003,G,120041
8003,G,120042
8003,E,120043
8003,F,120044
8004,B,120045
8004,B,120046
8004,D,120047
8004,E,120048
8004,C,120049
8004,G,120050
8004,D,120051
8004,C,120052
8004,D,120053
8004,C,120054
8004,E,120055
8004,C,120056
8004,E,120057
8004,B,120058
8004,F,120059
8005,B,120060
8005,B,120061
8005,G,120062
8005,B,120063
8005,E,120064
8005,G,120065
8005,B,120066
8005,B,120067
8005,G,120068
8005,B,120069
8005,C,120070
8005,B,120071
8005,B,120072
8005,D,120073
8005,F,120074
8006,B,120075
8006,B,120076
8006,C,120077
8006,D,120078
8006,G,120079
8006,G,120080
8006,C,120081
8006,G,120082
8006,D,120083
8006,E,120084
8006,B,120085
8006,E,120086
8006,A,120087
8006,E,120088
8006,F,120089
8007,B,120090
8007,A,120091
8007,D,120092
8007,B,120093
8007,E,120094
8007,C,120095
8007,D,120096
8007,B,120097
8007,G,120098
8007,B,120099
8007,G,120100
8007,D,120101
8007,A,120102
8007,C,120103
8007,F,120104
8008,B,120105
8008,B,120106
8008,A,120107
8008,A,120108
8008,D,120109
8008,C,120110
8008,D,120111
8008,A,120112
8008,B,120113
8008,C,120114
8008,G,120115
8008,E,120116
8008,E,120117
8008,C,120118
8008,F,120119
8009,B,120120
8009,E,120121
8009,B,120122
8009,B,120123
8009,A,120124
8009,E,120125
8009,E,120126
8009,G,120127
8009,D,120128
8009,B,120129
8009,C,120130
8009,E,120131
8009,G,120132
8009,D,120133
8009,F,120134
8010,B,120135
8010,B,120136
8010,E,120137
8010,G,120138
8010,A,120139
8010,D,120140
8010,C,120141
8010,G,120142
8010,A,120143
8010,G,120144
8010,B,120145
8010,G,120146
8010,B,120147
8010,C,120148
8010,F,120149
8011,B,120150
8011,B,120151
8011,D,120152
8011,D,120153
8011,C,120154
8011,E,120155
8011,D,120156
8011,G,120157
8011,A,120158
8011,B,120159
8011,E,120160
8011,G,120161
8011,E,120162
8011,A,120163
8011,F,120164
8012,B,120165
8012,B,120166
8012,C,120167
8012,D,120168
8012,G,120169
8012,G,120170
8012,B,120171
8012,D,120172
8012,C,120173
8012,C,120174
8012,B,120175
8012,C,120176
8012,A,120177
8012,B,120178
8012,F,120179
8013,B,120180
8013,E,120181
8013,C,120182
8013,B,120183
8013,G,120184
8013,A,120185
8013,E,120186
8013,D,120187
8013,A,120188
8013,G,120189
8013,G,120190
8013,B,120191
8013,D,120192
8013,A,120193
8013,F,120194
8014,B,120195
8014,D,120196
8014,E,120197
8014,E,120198
8014,C,120199
8014,G,120200
8014,G,120201
8014,B,120202
8014,D,120203
8014,C,120204
8014,E,120205
8014,E,120206
8014,B,120207
8014,A,120208
8014,F,120209
8015,B,120210
8015,G,120211
8015,G,120212
8015,D,120213
8015,B,120214
8015,C,120215
8015,E,120216
8015,A,120217
8015,B,120218
8015,B,120219
8015,E,120220
8015,A,120221
8015,A,120222
8015,B,120223
8015,F,120224
8016,B,120225
8016,C,120226
8016,B,120227
8016,D,120228
8016,E,120229
8016,C,120230
8016,B,120231
8016,B,120232
8016,G,120233
8016,E,120234
8016,E,120235
8016,C,120236
8016,C,120237
8016,E,120238
8016,F,120239
8017,B,120240
8017,E,120241
8017,D,120242
8017,B,120243
8017,E,120244
8017,E,120245
8017,D,120246
8017,E,120247
8017,E,120248
8017,B,120249
8017,C,120250
8017,G,120251
8017,A,120252
8017,A,120253
8017,F,120254
8018,B,120255
8018,E,120256
8018,E,120257
8018,A,120258
8018,B,120259
8018,E,120260
8018,C,120261
8018,E,120262
8018,A,120263
8018,D,120264
8018,G,120265
8018,D,120266
8018,E,120267
8018,D,120268
8018,F,120269
8019,B,120270
8019,A,120271
8019,B,120272
8019,G,120273
8019,G,120274
8019,A,120275
8019,G,120276
8019,G,120277
8019,E,120278
8019,G,120279
8019,C,120280
8019,C,120281
8019,B,120282
8019,D,120283
8019,F,120284
8020,B,120285
8020,G,120286
8020,E,120287
8020,B,120288
8020,A,120289
8020,A,120290
8020,A,120291
8020,G,120292
8020,E,120293
8020,A,120294
8020,D,120295
8020,G,120296
8020,D,120297
8020,B,120298
8020,F,120299
8021,B,120300
8021,D,120301
8021,G,120302
8021,B,120303
8021,C,120304
8021,E,120305
8021,C,120306
8021,D,120307
8021,C,120308
8021,C,120309
8021,D,120310
8021,E,120311
8021,G,120312
8021,B,120313
8021,F,120314
8022,B,120315
8022,E,120316
8022,D,120317
8022,C,120318
8022,G,120319
8022,C,120320
8022,A,120321
8022,D,120322
8022,E,120323
8022,C,120324
8022,D,120325
8022,B,120326
8022,A,120327
8022,D,120328
8022,F,120329
8023,B,120330
8023,B,120331
8023,D,120332
8023,C,120333
8023,G,120334
8023,B,120335
8023,E,120336
8023,D,120337
8023,E,120338
8023,A,120339
8023,G,120340
8023,G,120341
8023,G,120342
8023,B,120343
8023,F,120344
8024,B,120345
8024,A,120346
8024,A,120347
8024,D,120348
8024,G,120349
8024,B,120350
8024,G,120351
8024,A,120352
8024,E,120353
8024,D,120354
8024,G,120355
8024,D,120356
8024,C,120357
8024,B,120358
8024,F,120359
8025,B,120360
8025,G,120361
8025,A,120362
8025,C,120363
8025,G,120364
8025,C,120365
8025,A,120366
8025,G,120367
8025,G,120368
8025,D,120369
8025,E,120370
8025,G,120371
8025,A,120372
8025,D,120373
8025,F,120374
8026,B,120375
8026,D,120376
8026,C,120377
8026,E,120378
8026,D,120379
8026,C,120380
8026,D,120381
8026,D,120382
8026,G,120383
8026,A,120384
8026,D,120385
8026,B,120386
8026,D,120387
8026,D,120388
8026,F,120389
8027,B,120390
8027,A,120391
8027,D,120392
8027,G,120393
8027,A,120394
8027,A,120395
8027,A,120396
8027,B,120397
8027,B,120398
8027,A,120399
8027,D,120400
8027,E,120401
8027,B,120402
8027,A,120403
8027,F,120404
8028,B,120405
8028,G,120406
8028,B,120407
8028,B,120408
8028,E,120409
8028,A,120410
8028,G,120411
8028,D,120412
8028,A,120413
8028,G,120414
8028,A,120415
8028,B,120416
8028,C,120417
8028,E,120418
8028,F,120419
8029,B,120420
8029,B,120421
8029,D,120422
8029,G,120423
8029,A,120424
8029,C,120425
8029,C,120426
8029,E,120427
8029,D,120428
8029,B,120429
8029,E,120430
8029,E,120431
8029,E,120432
8029,B,120433
8029,F,120434
8030,B,120435
8030,B,120436
8030,G,120437
8030,E,120438
8030,A,120439
8030,D,120440
8030,G,120441
8030,C,120442
8030,B,120443
8030,E,120444
8030,G,120445
8030,E,120446
8030,A,120447
8030,G,120448
8030,F,120449
8031,B,120450
8031,C,120451
8031,G,120452
8031,C,120453
8031,A,120454
8031,E,120455
8031,G,120456
8031,D,120457
8031,G,120458
8031,C,120459
8031,E,120460
8031,A,120461
8031,B,120462
8031,E,120463
8031,F,120464
8032,B,120465
8032,A,120466
8032,D,120467
8032,A,120468
8032,A,120469
8032,B,120470
8032,C,120471
8032,B,120472
8032,C,120473
8032,D,120474
8032,D,120475
8032,D,120476
8032,C,120477
8032,A,120478
8032,F,120479
8033,B,120480
8033,E,120481
8033,G,120482
8033,A,120483
8033,E,120484
8033,G,120485
8033,D,120486
8033,D,120487
8033,G,120488
8033,D,120489
8033,E,120490
8033,E,120491
8033,E,120492
8033,G,120493
8033,F,120494
8034,B,120495
8034,A,120496
8034,C,120497
8034,C,120498
8034,A,120499
8034,B,120500
8034,G,120501
8034,D,120502
8034,C,120503
8034,G,120504
8034,B,120505
8034,D,120506
8034,D,120507
8034,B,120508
8034,F,120509
8035,B,120510
8035,B,120511
8035,D,120512
8035,A,120513
8035,C,120514
8035,E,120515
8035,D,120516
8035,B,120517
8035,B,120518
8035,G,120519
8035,A,120520
8035,G,120521
8035,A,120522
8035,C,120523
8035,F,120524
8036,B,120525
8036,B,120526
8036,E,120527
8036,E,120528
8036,C,120529
8036,C,120530
8036,C,120531
8036,A,120532
8036,D,120533
8036,C,120534
8036,C,120535
8036,C,120536
8036,B,120537
8036,D,120538
8036,F,120539
8037,B,120540
8037,G,120541
8037,D,120542
8037,B,120543
8037,C,120544
8037,A,120545
8037,A,120546
8037,C,120547
8037,E,120548
8037,E,120549
8037,G,120550
8037,B,120551
8037,A,120552
8037,B,120553
8037,F,120554
8038,B,120555
8038,C,120556
8038,G,120557
8038,E,120558
8038,C,120559
8038,B,120560
8038,E,120561
8038,G,120562
8038,C,120563
8038,D,120564
8038,C,120565
8038,E,120566
8038,B,120567
8038,B,120568
8038,F,120569
8039,B,120570
8039,C,120571
8039,G,120572
8039,C,120573
8039,E,120574
8039,C,120575
8039,D,120576
8039,A,120577
8039,C,120578
8039,B,120579
8039,B,120580
8039,G,120581
8039,B,120582
8039,E,120583
8039,F,120584
8040,B,120585
8040,A,120586
8040,G,120587
8040,D,120588
8040,A,120589
8040,D,120590
8040,G,120591
8040,E,120592
8040,A,120593
8040,B,120594
8040,C,120595
8040,D,120596
8040,G,120597
8040,D,120598
8040,F,120599
8041,B,120600
8041,B,120601
8041,E,120602
8041,A,120603
8041,E,120604
8041,E,120605
8041,B,120606
8041,D,120607
8041,B,120608
8041,E,120609
8041,D,120610
8041,G,120611
8041,C,120612
8041,G,120613
8041,F,120614
8042,B,120615
8042,G,120616
8042,B,120617
8042,C,120618
8042,B,120619
8042,G,120620
8042,C,120621
8042,D,120622
8042,G,120623
8042,D,120624
8042,D,120625
8042,A,120626
8042,D,120627
8042,B,120628
8042,F,120629
8043,B,120630
8043,B,120631
8043,A,120632
8043,E,120633
8043,C,120634
8043,E,120635
8043,E,120636
8043,B,120637
8043,G,120638
8043,A,120639
8043,D,120640
8043,D,120641
8043,D,120642
8043,C,120643
8043,F,120644
8044,B,120645
8044,A,120646
8044,D,120647
8044,C,120648
8044,B,120649
8044,D,120650
8044,B,120651
8044,B,120652
8044,A,120653
8044,B,120654
8044,A,120655
8044,E,120656
8044,G,120657
8044,D,120658
8044,F,120659
8045,B,120660
8045,C,120661
8045,B,120662
8045,D,120663
8045,D,120664
8045,E,120665
8045,C,120666
8045,G,120667
8045,D,120668
8045,D,120669
8045,E,120670
8045,D,120671
8045,C,120672
8045,C,120673
8045,F,120674
8046,B,120675
8046,C,120676
8046,C,120677
8046,A,120678
8046,A,120679
8046,B,120680
8046,C,120681
8046,A,120682
8046,G,120683
8046,D,120684
8046,E,120685
8046,D,120686
8046,A,120687
8046,E,120688
8046,F,120689
8047,B,120690
8047,A,120691
8047,A,120692
8047,E,120693
8047,A,120694
8047,A,120695
8047,E,120696
8047,D,120697
8047,G,120698
8047,D,120699
8047,A,120700
8047,B,120701
8047,A,120702
8047,C,120703
8047,F,120704
8048,B,120705
8048,C,120706
8048,G,120707
8048,E,120708
8048,B,120709
8048,D,120710
8048,E,120711
8048,B,120712
8048,E,120713
8048,C,120714
8048,E,120715
8048,C,120716
8048,G,120717
8048,C,120718
8048,F,120719
8049,B,120720
8049,B,120721
8049,A,120722
8049,C,120723
8049,B,120724
8049,G,120725
8049,A,120726
8049,D,120727
8049,D,120728
8049,A,120729
8049,B,120730
8049,A,120731
8049,B,120732
8049,G,120733
8049,F,120734
8050,B,120735
8050,A,120736
8050,E,120737
8050,E,120738
8050,B,120739
8050,B,120740
8050,G,120741
8050,C,120742
8050,C,120743
8050,D,120744
8050,B,120745
8050,G,120746
8050,D,120747
8050,D,120748
8050,F,120749
8051,B,120750
8051,E,120751
8051,A,120752
8051,G,120753
8051,E,120754
8051,D,120755
8051,B,120756
8051,A,120757
8051,A,120758
8051,A,120759
8051,D,120760
8051,A,120761
8051,C,120762
8051,G,120763
8051,F,120764
8052,B,120765
8052,B,120766
8052,C,120767
8052,G,120768
8052,B,120769
8052,G,120770
8052,G,120771
8052,E,120772
8052,D,120773
8052,D,120774
8052,C,120775
8052,B,120776
8052,E,120777
8052,A,120778
8052,F,120779
8053,B,120780
8053,A,120781
8053,C,120782
8053,C,120783
8053,E,120784
8053,C,120785
8053,C,120786
8053,E,120787
8053,C,120788
8053,B,120789
8053,G,120790
8053,A,120791
8053,C,120792
8053,D,120793
8053,F,120794
8054,B,120795
8054,B,120796
8054,A,120797
8054,A,120798
8054,B,120799
8054,D,120800
8054,A,120801
8054,A,120802
8054,A,120803
8054,E,120804
8054,D,120805
8054,D,120806
8054,E,120807
8054,C,120808
8054,F,120809
8055,B,120810
8055,D,120811
8055,G,120812
8055,A,120813
8055,C,120814
8055,C,120815
8055,D,120816
8055,C,120817
8055,B,120818
8055,G,120819
8055,C,120820
8055,G,120821
8055,G,120822
8055,A,120823
8055,F,120824
8056,B,120825
8056,D,120826
8056,G,120827
8056,E,120828
8056,A,120829
8056,E,120830
8056,D,120831
8056,G,120832
8056,C,120833
8056,B,120834
8056,E,120835
8056,D,120836
8056,D,120837
8056,D,120838
8056,F,120839
8057,B,120840
8057,A,120841
8057,A,120842
8057,B,120843
8057,D,120844
8057,D,120845
8057,A,120846
8057,C,120847
8057,G,120848
8057,G,120849
8057,E,120850
8057,C,120851
8057,G,120852
8057,A,120853
8057,F,120854
8058,B,120855
8058,D,120856
8058,B,120857
8058,A,120858
8058,D,120859
8058,C,120860
8058,A,120861
8058,G,120862
8058,C,120863
8058,A,120864
8058,E,120865
8058,A,120866
8058,A,120867
8058,G,120868
8058,F,120869
8059,B,120870
8059,G,120871
8059,B,120872
8059,C,120873
8059,D,120874
8059,C,120875
8059,E,120876
8059,G,120877
8059,E,120878
8059,A,120879
8059,A,120880
8059,A,120881
8059,D,120882
8059,A,120883
8059,F,120884
8060,B,120885
8060,A,120886
8060,C,120887
8060,E,120888
8060,B,120889
8060,C,120890
8060,C,120891
8060,G,120892
8060,D,120893
8060,D,120894
8060,B,120895
8060,C,120896
8060,A,120897
8060,C,120898
8060,F,120899
8061,B,120900
8061,B,120901
8061,E,120902
8061,B,120903
8061,E,120904
8061,C,120905
8061,E,120906
8061,A,120907
8061,G,120908
8061,A,120909
8061,A,120910
8061,D,120911
8061,C,120912
8061,B,120913
8061,F,120914
8062,B,120915
8062,A,120916
8062,C,120917
8062,A,120918
8062,B,120919
8062,E,120920
8062,E,120921
8062,C,120922
8062,A,120923
8062,G,120924
8062,G,120925
8062,C,120926
8062,A,120927
8062,G,120928
8062,F,120929
8063,B,120930
8063,D,120931
8063,B,120932
8063,B,120933
8063,A,120934
8063,B,120935
8063,E,120936
8063,G,120937
8063,B,120938
8063,D,120939
8063,B,120940
8063,E,120941
8063,C,120942
8063,D,120943
8063,F,120944
8064,B,120945
8064,D,120946
8064,G,120947
8064,B,120948
8064,A,120949
8064,B,120950
8064,B,120951
8064,E,120952
8064,B,120953
8064,E,120954
8064,C,120955
8064,E,120956
8064,B,120957
8064,E,120958
8064,F,120959
8065,B,120960
8065,A,120961
8065,A,120962
8065,E,120963
8065,A,120964
8065,C,120965
8065,E,120966
8065,G,120967
8065,B,120968
8065,G,120969
8065,E,120970
8065,B,120971
8065,D,120972
8065,D,120973
8065,F,120974
8066,B,120975
8066,A,120976
8066,A,120977
8066,D,120978
8066,C,120979
8066,A,120980
8066,G,120981
8066,D,120982
8066,G,120983
8066,C,120984
8066,G,120985
8066,B,120986
8066,D,120987
8066,E,120988
8066,F,120989
8067,B,120990
8067,D,120991
8067,G,120992
8067,C,120993
8067,G,120994
8067,B,120995
8067,G,120996
8067,B,120997
8067,B,120998
8067,E,120999
8067,E,121000
8067,B,121001
8067,B,121002
8067,A,121003
8067,F,121004
8068,B,121005
8068,E,121006
8068,B,121007
8068,C,121008
8068,B,121009
8068,D,121010
8068,C,121011
8068,C,121012
8068,B,121013
8068,C,121014
8068,C,121015
8068,A,121016
8068,E,121017
8068,D,121018
8068,F,121019
8069,B,121020
8069,B,121021
8069,E,121022
8069,G,121023
8069,B,121024
8069,C,121025
8069,D,121026
8069,C,121027
8069,B,121028
8069,C,121029
8069,C,121030
8069,E,121031
8069,C,121032
8069,D,121033
8069,F,121034
8070,B,121035
8070,C,121036
8070,B,121037
8070,D,121038
8070,D,121039
8070,D,121040
8070,A,121041
8070,D,121042
8070,B,121043
8070,A,121044
8070,D,121045
8070,B,121046
8070,G,121047
8070,G,121048
8070,F,121049
8071,B,121050
8071,A,121051
8071,D,121052
8071,G,121053
8071,C,121054
8071,A,121055
8071,E,121056
8071,D,121057
8071,A,121058
8071,B,121059
8071,B,121060
8071,E,121061
8071,C,121062
8071,D,121063
8071,F,121064
8072,B,121065
8072,G,121066
8072,D,121067
8072,D,121068
8072,E,121069
8072,A,121070
8072,E,121071
8072,G,121072
8072,D,121073
8072,B,121074
8072,B,121075
8072,E,121076
8072,B,121077
8072,B,121078
8072,F,121079
8073,B,121080
8073,D,121081
8073,C,121082
8073,A,121083
8073,B,121084
8073,A,121085
8073,A,121086
8073,C,121087
8073,E,121088
8073,A,121089
8073,D,121090
8073,G,121091
8073,B,121092
8073,B,121093
8073,F,121094
8074,B,121095
8074,A,121096
8074,G,121097
8074,B,121098
8074,E,121099
8074,C,121100
8074,G,121101
8074,B,121102
8074,C,121103
8074,D,121104
8074,E,121105
8074,C,121106
8074,D,121107
8074,E,121108
8074,F,121109
8075,B,121110
8075,D,121111
8075,A,121112
8075,E,121113
8075,D,121114
8075,E,121115
8075,B,121116
8075,B,121117
8075,G,121118
8075,C,121119
8075,B,121120
8075,A,121121
8075,D,121122
8075,C,121123
8075,F,121124
8076,B,121125
8076,B,121126
8076,C,121127
8076,D,121128
8076,A,121129
8076,D,121130
8076,C,121131
8076,C,121132
8076,C,121133
8076,D,121134
8076,C,121135
8076,D,121136
8076,E,121137
8076,C,121138
8076,F,121139
8077,B,121140
8077,G,121141
8077,C,121142
8077,B,121143
8077,C,121144
8077,B,121145
8077,B,121146
8077,B,121147
8077,D,121148
8077,E,121149
8077,C,121150
8077,B,121151
8077,B,121152
8077,A,121153
8077,F,121154
8078,B,121155
8078,C,121156
8078,B,121157
8078,A,121158
8078,G,121159
8078,B,121160
8078,E,121161
8078,C,121162
8078,C,121163
8078,B,121164
8078,A,121165
8078,G,121166
8078,C,121167
8078,B,121168
8078,F,121169
8079,B,121170
8079,E,121171
8079,C,121172
8079,G,121173
8079,C,121174
8079,A,121175
8079,E,121176
8079,A,121177
8079,C,121178
8079,E,121179
8079,A,121180
8079,A,121181
8079,D,121182
8079,B,121183
8079,F,121184
8080,B,121185
8080,C,121186
8080,E,121187
8080,E,121188
8080,D,121189
8080,G,121190
8080,E,121191
8080,A,121192
8080,B,121193
8080,A,121194
8080,A,121195
8080,C,121196
8080,C,121197
8080,D,121198
8080,F,121199
8081,B,121200
8081,B,121201
8081,B,121202
8081,D,121203
8081,E,121204
8081,B,121205
8081,B,121206
8081,C,121207
8081,E,121208
8081,B,121209
8081,B,121210
8081,C,121211
8081,G,121212
8081,A,121213
8081,F,121214
8082,B,121215
8082,E,121216
8082,A,121217
8082,B,121218
8082,A,121219
8082,G,121220
8082,A,121221
8082,G,121222
8082,B,121223
8082,A,121224
8082,D,121225
8082,C,121226
8082,A,121227
8082,B,121228
8082,F,121229
8083,B,121230
8083,D,121231
8083,A,121232
8083,B,121233
8083,C,121234
8083,G,121235
8083,G,121236
8083,G,121237
8083,E,121238
8083,D,121239
8083,E,121240
8083,C,121241
8083,E,121242
8083,B,121243
8083,F,121244
8084,B,121245
8084,E,121246
8084,E,121247
8084,B,121248
8084,B,121249
8084,D,121250
8084,B,121251
8084,G,121252
8084,D,121253
8084,C,121254
8084,E,121255
8084,A,121256
8084,B,121257
8084,A,121258
8084,F,121259
8085,B,121260
8085,C,121261
8085,E,121262
8085,B,121263
8085,B,121264
8085,E,121265
8085,D,121266
8085,E,121267
8085,C,121268
8085,A,121269
8085,G,121270
8085,B,121271
8085,A,121272
8085,A,121273
8085,F,121274
8086,B,121275
8086,G,121276
8086,A,121277
8086,A,121278
8086,B,121279
8086,D,121280
8086,E,121281
8086,A,121282
8086,D,121283
8086,B,121284
8086,C,121285
8086,E,121286
8086,D,121287
8086,G,121288
8086,F,121289
8087,B,121290
8087,C,121291
8087,C,121292
8087,D,121293
8087,G,121294
8087,A,121295
8087,E,121296
8087,C,121297
8087,A,121298
8087,B,121299
8087,D,121300
8087,A,121301
8087,E,121302
8087,E,121303
8087,F,121304
8088,B,121305
8088,G,121306
8088,C,121307
8088,E,121308
8088,D,121309
8088,G,121310
8088,A,121311
8088,G,121312
8088,B,121313
8088,A,121314
8088,B,121315
8088,A,121316
8088,E,121317
8088,D,121318
8088,F,121319
8089,B,121320
8089,A,121321
8089,G,121322
8089,G,121323
8089,D,121324
8089,G,121325
8089,C,121326
8089,B,121327
8089,B,121328
8089,E,121329
8089,C,121330
8089,G,121331
8089,D,121332
8089,D,121333
8089,F,121334
8090,B,121335
8090,G,121336
8090,G,121337
8090,B,121338
8090,G,121339
8090,C,121340
8090,A,121341
8090,E,121342
8090,B,121343
8090,A,121344
8090,B,121345
8090,A,121346
8090,G,121347
8090,E,121348
8090,F,121349
8091,B,121350
8091,D,121351
8091,E,121352
8091,C,121353
8091,E,121354
8091,D,121355
8091,B,121356
8091,C,121357
8091,B,121358
8091,A,121359
8091,B,121360
8091,B,121361
8091,B,121362
8091,D,121363
8091,F,121364
8092,B,121365
8092,D,121366
8092,C,121367
8092,G,121368
8092,A,121369
8092,G,121370
8092,B,121371
8092,E,121372
8092,C,121373
8092,G,121374
8092,G,121375
8092,G,121376
8092,B,121377
8092,A,121378
8092,F,121379
8093,B,121380
8093,E,121381
8093,A,121382
8093,D,121383
8093,C,121384
8093,C,121385
8093,E,121386
8093,A,121387
8093,G,121388
8093,D,121389
8093,D,121390
8093,B,121391
8093,C,121392
8093,A,121393
8093,F,121394
8094,B,121395
8094,D,121396
8094,B,121397
8094,A,121398
8094,E,121399
8094,D,121400
8094,D,121401
8094,A,121402
8094,B,121403
8094,B,121404
8094,E,121405
8094,A,121406
8094,D,121407
8094,B,121408
8094,F,121409
8095,B,121410
8095,C,121411
8095,E,121412
8095,G,121413
8095,A,121414
8095,E,121415
8095,D,121416
8095,D,121417
8095,B,121418
8095,D,121419
8095,A,121420
8095,D,121421
8095,C,121422
8095,C,121423
8095,F,121424
8096,B,121425
8096,E,121426
8096,A,121427
8096,C,121428
8096,D,121429
8096,B,121430
8096,G,121431
8096,A,121432
8096,B,121433
8096,B,121434
8096,B,121435
8096,A,121436
8096,E,121437
8096,B,121438
8096,F,121439
8097,B,121440
8097,C,121441
8097,E,121442
8097,C,121443
8097,D,121444
8097,A,121445
8097,G,121446
8097,E,121447
8097,C,121448
8097,E,121449
8097,A,121450
8097,G,121451
8097,B,121452
8097,C,121453
8097,F,121454
8098,B,121455
8098,B,121456
8098,E,121457
8098,E,121458
8098,G,121459
8098,G,121460
8098,C,121461
8098,G,121462
8098,A,121463
8098,G,121464
8098,C,121465
8098,A,121466
8098,C,121467
8098,E,121468
8098,F,121469
8099,B,121470
8099,E,121471
8099,D,121472
8099,A,121473
8099,C,121474
8099,C,121475
8099,B,121476
8099,B,121477
8099,G,121478
8099,E,121479
8099,C,121480
8099,D,121481
8099,B,121482
8099,B,121483
8099,F,121484
8100,B,121485
8100,A,121486
8100,B,121487
8100,E,121488
8100,E,121489
8100,G,121490
8100,E,121491
8100,E,121492
8100,A,121493
8100,C,121494
8100,C,121495
8100,E,121496
8100,G,121497
8100,E,121498
8100,F,121499
